passengerId,longestRun
8585,0
8765,0
10307,0
10328,0
10842,0
10890,0
13565,0
2995,0
3021,0
3312,0
4711,0
4719,0
5882,0
6169,0
8542,0
9068,0
9563,0
9889,0
9924,0
10179,0
10814,0
11702,0
13269,0
873,0
2248,0
2997,0
3939,0
4810,0
6423,0
9062,0
9713,0
9860,0
10120,0
10991,0
11613,0
13178,0
628,0
1526,0
3554,0
3581,0
5002,0
6673,0
7297,0
7537,0
8013,0
8148,0
9244,0
9525,0
9869,0
10439,0
12979,0
14220,0
1584,0
2287,0
2799,0
4674,0
7843,0
7904,0
8209,0
9363,0
9500,0
13515,0
13833,0
14294,0
716,0
1429,0
2215,0
2282,0
2969,0
3555,0
5616,0
5863,0
6104,0
6930,0
7224,0
10546,0
10809,0
11774,0
13839,0
399,0
1063,0
2289,0
2676,0
2913,0
3929,0
5690,0
7627,0
8517,0
10156,0
420,0
705,0
785,0
1013,0
1640,0
1962,0
2528,0
2963,0
3949,0
4598,0
4982,0
5721,0
6424,0
7955,0
8358,0
8597,0
8710,0
9529,0
9589,0
9704,0
11855,0
14229,0
1867,0
2645,0
6133,0
8420,0
8518,0
9453,0
12982,0
13192,0
2117,0
3874,0
6118,0
9129,0
9199,0
9381,0
9599,0
10192,0
10853,0
12968,0
3583,0
4121,0
4171,0
4373,0
7443,0
8183,0
8644,0
8948,0
10836,0
10887,0
11340,0
11371,0
11794,0
468,0
643,0
932,0
2979,0
3227,0
3416,0
3596,0
5636,0
6544,0
7062,0
7609,0
8190,0
8502,0
8831,0
10827,0
878,0
5301,0
5566,0
6131,0
6428,0
8317,0
9532,0
12912,0
12933,0
521,0
4106,0
5530,0
5848,0
7043,0
7232,0
10878,0
13637,0
701,0
1009,0
2713,0
3542,0
3993,0
6117,0
6407,0
6496,0
6794,0
7040,0
8527,0
8559,0
9348,0
10834,0
11018,0
11246,0
2746,0
4319,0
4484,0
5133,0
7624,0
8543,0
10218,0
12973,0
13526,0
517,0
1413,0
2965,0
3910,0
5806,0
6047,0
6153,0
6303,0
6306,0
9901,0
10867,0
11660,0
12916,0
13100,0
